salvia,http://en.wikipedia.org/wiki/Salvia,,Salvia,
white sage,http://en.wikipedia.org/wiki/Salvia_apiana,salvia,Salvia apiana,"bee sage, sacred sage"
pineapple sage,http://en.wikipedia.org/wiki/Salvia_elegans,salvia,Salvia elegans,tangerine sage
Greek sage,http://en.wikipedia.org/wiki/Salvia_fruticosa,salvia,Salvia fruticosa,
chia,http://en.wikipedia.org/wiki/Salvia_hispanica,salvia,Salvia hispanica,
baby sage,http://en.wikipedia.org/wiki/Salvia_microphylla,salvia,Salvia microphylla,"Graham's sage, Blackcurrant sage"
sage,http://en.wikipedia.org/wiki/Salvia_officinalis,salvia,Salvia officinalis,common sage
rosemary,http://en.wikipedia.org/wiki/Rosemary,,Rosemarinus officinalis,
catnip,http://en.wikipedia.org/wiki/Nepeta_cataria,,Nepeta cataria,catmint
beebalm,http://en.wikipedia.org/wiki/Monarda,,Monarda,
lemon beebalm,http://en.wikipedia.org/wiki/Monarda_citriodora,beebalm,Monarda citriodora,"purple horsemint, lemon mint"
basil beebalm,http://en.wikipedia.org/wiki/Monarda_clinopodioides,beebalm,Monarda clinopodioides,
crimson beebalm,http://en.wikipedia.org/wiki/Monarda_didyma,beebalm,Monarda didyma,"bergamot, scarlet beebalm, scarlet monarda, Oswego tea"
wild bergamot,http://en.wikipedia.org/wiki/Monarda_fistulosa,beebalm,Monarda fistulosa,
perilla,http://en.wikipedia.org/wiki/Perilla_frutescens,,Perilla frutescens,
shiso,http://en.wikipedia.org/wiki/Shiso,perilla,Perilla frutescens var. crispa,
winter savory,http://en.wikipedia.org/wiki/Winter_savory,,Satureja montana,
summer savory,http://en.wikipedia.org/wiki/Summer_savory,,Satureja hortensis,
yerba buena,http://en.wikipedia.org/wiki/Micromeria_douglasii,,Micromeria douglasii,
anise hyssop,http://en.wikipedia.org/wiki/Agastache_foeniculum,,Agastache foeniculum,"blue giant hyssop, Fragrant giant hyssop, lavender giant hyssop"
Korean mint,http://en.wikipedia.org/wiki/Agastache_rugosa,,Agastache rugosa,"Blue Licorice, Purple Giant Hyssop, Huo xiang, Indian Mint, Patchouli Herb, Wrinkled Giant Hyssop"
oregano,http://en.wikipedia.org/wiki/Oregano,,Origanum vulgare,wild marjoram
Amanum oregano,http://en.wikipedia.org/wiki/Origanum_amanum,oregano,Origanum amanum,
marjoram,http://en.wikipedia.org/wiki/Marjoram,oregano,Origanum majorana,"sweet marjoram, knotted marjoram"
