1,achiote,"aploppas, uruku"
2,ackee,"achee, ackee apple, akee"
267,acorn squash,"pepper squash, Des Moines squash"
3,acuyo,"yerba santa, hierba santa, Mexican pepperleaf, tlanepa, anisillo, root beer plant, sacred pepper"
345,adjuma pepper,"adjoema, ojemma, aji umba"
346,ají dulce pepper,
312,Aleppo pepper,
4,alexanders,"alisanders, horse parsley, smyrnium"
5,alfalfa,lucerne
6,allspice,"Jamaica pepper, pepper, myrtle pepper, pimenta, pimento, English pepper, newspice"
7,almond,
254,aloe vera,
8,amaranth,
313,Anaheim pepper,New Mexico pepper
9,anise,aniseed
10,apple,
11,apple mint,
12,apricot,
13,arrowroot,"maranta, West Indian arrowroot, obedience plant, Bermuda arrowroot, araru, ararao, hulankeeriya"
14,artichoke,
15,arugula,"salad rocket, rucola, rucoli, rugula, colewort, roquette"
16,asparagus,
17,avocado,
271,bamboo,
18,banana,
314,banana pepper,"yellow wax pepper, banana chili"
19,barley,
20,basil,sweet basil
21,bay,"bay laurel, sweet bay, bay, true laurel, Grecian laurel, laurel tree, laurel"
22,bean,
23,beet,"beetroot, table beet, garden beet, red beet, golden beet"
24,bell pepper,"sweet pepper, pepper, capsicum"
353,bhut jolokia pepper,"ghost pepper, ghost chili pepper, red naga chilli, ghost chilli"
241,bilberry,"common bilberry, blue whortleberry, whortleberry, European blueberry, blaeberry, hurtleberry, huckleberry, winberry, fraughan"
315,bird's eye chili,"bird's chili, Thai chili"
340,bishop's crown pepper,"Christmas bell pepper, peri peri, joker's hat pepper"
25,bitter melon,"bitter gourd, bitter squash, goya, karela"
351,black habanero pepper,
248,black mint,"southern cone marigold, stinking roger"
371,black-eyed pea,black-eyed bean
26,blackberry,
27,blackcurrant,
240,blueberry,
236,bok choy,Chinese cabbage
28,borage,starflower
270,brassica,
343,Brazilian starfish,
29,breadfruit,
30,broccoli,
31,Brussels sprout,
32,buckwheat,
286,burdock,"greater burdock, gobō,edible burdock, lappa, beggar's buttons"
265,butternut squash,butternut pumpkin
33,cabbage,
355,cachucha pepper,"Boabs Bonnet, Scotty Bons, Bonney peppers, Caribbean red peppers"
273,cantaloupe,"cantelope, cantaloup, muskmelon, mushmelon, rockmelon, sweet melon, Persian melon, spanspek"
34,cape gooseberry,"Cape gooseberry, Inca berry, Aztec berry, golden berry, giant ground cherry, African ground cherry, Peruvian groundcherry, Peruvian cherry, love-in-a-cage, physalis"
35,caper,Flinders rose
306,Capsicum,
307,Capsicum annuum,
308,Capsicum baccatum,
309,Capsicum chinense,yellow lantern chili
311,Capsicum frutescens,
36,cardoon,"artichoke thistle, cardone, cardoni, carduni, cardi"
37,carrot,
316,cascabel chili,rattle chili
38,cassava,"manioc, yuca, mandioca, tapioca-root, kappa, manioc root"
39,catnip,"catswort, catmint"
40,cauliflower,
264,cavalo nero, borecole
41,cayenne pepper,"Guinea spice, cow-horn pepper, aleva, bird pepper, red pepper"
42,celeriac," turnip-rooted celery, knob celery, celery root"
43,celery,
374,celtuce,"stem lettuce, celery lettuce, asparagus lettuce, Chinese lettuce"
44,chamomile,"camomile, German chamomile, Hungarian chamomile, wild chamomile, scented mayweed"
244,chard,"Swiss chard, silverbeet, crab beet, bright lights, seakale beet, mangold"
45,chaya,tree spinach
46,chayote,"christophene, christophine, cho-cho, mirliton, merleton, chuchu, pear squash, vegetable pear, chouchoute, choko, ishkus, chowchow"
47,cherry,
48,chervil,"garden chervil, French parsley"
49,chestnut,
50,chickpeas,"garbanzo, garbanzo bean, ceci, cece, channa, Bengal gram"
51,chickweed,stitchwort
52,chicory,
321,chile de árbol pepper,"bird's beak chile, rat's tail chile"
318,chiltepin pepper,"chiltepin, chiltepe, chile tepin, turkey, bird’s eye, bird peppers"
53,chinese cabbage,"napa cabbage, bok choy"
54,chives,
237,choy sum,"choi sum, Chinese flowering cabbage"
319,Chungyang red pepper,
55,cicely,sweet cicely
56,citron,
57,coconut,
232,coffee,
58,collard greens,Dalmatian cabbage
59,comfrey,comphrey
304,common mushroom,"button mushroom, white mushroom, cultivated mushroom, table mushroom, champignon mushroom, Swiss brown mushroom, Roman brown mushroom, Italian brown, Italian mushroom, cremini mushroom, crimini mushroom, brown cap mushroom, chestnut mushroom, portobello mushroom"
60,coriander,"cilantro, Chinese parsley, dhania"
61,corn,maize
62,corn salad,"lamb's lettuce, fetticus, nut lettuce, field salad, rapunzel"
372,cowpea,
63,cress,"mustard and cress, garden pepper cress, pepperwort, pepper grass, poor man's pepper"
320,cubanelle pepper,Cuban pepper
261,cucamelon,"mouse melon, Mexican sour gherkin, cucamelon, Mexican miniature watermelon, Mexican sour cucumber"
64,cucumber,
65,cumin,jeera
66,cumquat,kumquat
67,curry leaf,
68,curry plant,
69,daikon,"daikon radish, mooli, white radish, winter radish, Oriental radish, long white radish, Japanese radish, Chinese white radish"
70,dandelion,
71,dates,
347,datil pepper,
72,desert lime,
73,dill,
74,dog rose,
322,dundicut,
75,durian,
76,eggplant,"aubergine, melongene, garden egg, guinea squash"
77,elderberry,"elder, black elder, European elder, European elderberry, European black elderberry"
249,elecampane,"horse-heal, elfdock"
78,endive,
79,epazote,"wormseed, Jesuit's tea, Mexican tea"
323,facing heaven pepper,
348,fatalii pepper,
80,fava bean,"broad bean, fava bean, field bean, bell bean, tic bean"
81,feijoa,"pineapple guava, guavasteen"
82,fennel,
83,fenugreek,methi
84,fiddlehead,fiddlehead greens
85,fig,
86,flax,linseed
324,Fresno pepper,
366,fuzzy kiwifruit,
87,garlic,
88,garlic chives,"Chinese chives, Oriental garlic, Chinese leek, kow choi, gau choy, nira"
89,ginger,
285,goji,wolfberry
367,golden kiwifruit,
364,Good King Henry,"poor-man's asparagus, perennial goosefoot, Lincolnshire spinach, markery"
90,gooseberry,
91,grapefruit,
92,grapes,
325,guajillo pepper,
93,guava,
326,Guntur Sannam chili,
94,habanero,
350,habanero pepper,
358,Hainan yellow lantern,yellow emperor chili
368,hardy kiwifruit,"kiwi berry, arctic kiwi, baby kiwi, dessert kiwi, grape kiwi, northern kiwi, cocktail kiwi"
369,hazelnut,"cobnut, filbert nut"
95,hibiscus,rose mallow
275,honeydew melon,
253,hops,
96,horseradish,
327,Hungarian wax pepper,
283,ice plant,"highway ice plant, pigface, Hottentot fig, sour fig"
328,Italian sweet pepper,
329,jalapeño pepper,
97,jasmine,
98,Jerusalem artichoke,"sunroot, sunchoke, earth apple, topinambour"
99,jicama,"Mexican yam, Mexican turnip"
100,juniper berry,
268,kabocha,"danhobak, fak thong, Japanese pumpkin, kabocha squash"
101,kaffir lime,makrut lime
102,kale,
363,kambuzi,
103,kava,
365,kiwifruit,"kiwi, Chinese gooseberry"
104,kohlrabi,"German turnip, turnip cabbage"
250,lady's bedstraw,yellow bedstraw
259,land cress,"American cress, bank cress, black wood cress, Belle Isle cress, Bermuda cress, early yellowrocket, early wintercress, scurvy cress, creasy greens, upland cress"
105,lavender,
106,leek,
107,lemon,
108,lemon balm,"balm, balm mint"
341,lemon drop pepper,hot lemon pepper
109,lemon myrtle,"lemon myrtle, lemon scented myrtle, lemon scented ironwood, sweet verbena tree, sweet verbena myrtle, lemon scented verbena, lemon scented backhousia"
110,lemon verbena,lemon beebrush
111,lemongrass,"barbed wire grass, silky heads, citronella grass, fever grass"
112,lentils,
113,lettuce,
114,licorice,liquorice
115,lillipilli,"riberry, small leaved lilly pilly, cherry satinash, cherry alder, clove lilli pilli"
116,lima bean,butter bean
117,lime,
238,loquat,"Japanese medlar, Japanese plum, Chinese plum"
118,lovage,
119,luffa,loofah
287,lupin,lupine
120,lupin bean,lupini bean
121,macadamia,"Queensland nut, bush nut, maroochi nut, bauple nut, Hawaii nut"
349,Madame Jeanette pepper,Suriname yellow pepper
122,Malabar spinach,"pui, vine spinach, red vine spinach, climbing spinach, creeping spinach, buffalo spinach, malabar spinach, ceylon spinach"
361,malagueta pepper,"malaguetinha pepper, piri piri pepper"
123,mandarin,"mandarin orange, mandarine"
124,mango,
125,maracuja,"passion fruit, passionfruit, purple granadilla"
126,marjoram,"sweet marjoram, knotted marjoram"
127,marshmallow,"marsh mallow, common marshmallow"
128,medlar,common medlar
331,medusa pepper,
129,melon,
252,Mexican tarragon,"yerbaniz, Mexican marigold, Mexican mint marigold, Mexican tarragon, Spanish tarragon,  Texas tarragon"
257,Meyer lemon,
292,midgen berry,midyim
276,milkweed,
130,miner's lettuce,"spring beauty, winter purslane, Indian lettuce"
131,mint,"spearmint, spear mint"
235,mizuna,"shui cai, kyona, Japanese mustard, potherb mustard, Japanese greens, California peppergrass, spider mustard"
279,moringa,
332,mulato pepper,
234,mulberry,
132,mung bean,"moong bean, green gram, golden gram"
284,murnong,yam daisy
303,mushroom,
274,muskmelon,
133,mustard,
375,myoga ginger,Japanese ginger
298,naranjilla,lulo
134,nasturtium,
277,native ginger,
290,nectarine,
246,nettle,
